Store Name,Latitude,Longitude,Store Address,Suburb/City,Postal Code,Country,Phone,Open Hours
Ashmore,-27.978529,[phone],"ASHMORE CITY, SHOP 30 208 CURRUMBURRA ROAD",ASHMORE CITY,QLD 4214,AU,07 5597 0342,"MONDAY 8:30 AM to 5:30 PM
TUESDAY 8:30 AM to 5:30 PM
WEDNESDAY 8:30 AM to 5:30 PM
THURSDAY 8:30 AM to 7:00 PM
FRIDAY 8:30 AM to 5:30 PM
SATURDAY 8:30 AM to 5:00 PM
SUNDAY 9:00 AM to 3:00 PM"
Browns Plains,-27.665473,153.045066,18 COMMERCE DRIVE Shop J08,BROWNS PLAINS,QLD 4118,AU,07 3086 9653,"MONDAY 8:30 AM to 5:30 PM
TUESDAY 8:30 AM to 5:30 PM
WEDNESDAY 8:30 AM to 5:30 PM
THURSDAY 8:30 AM to 7:00 PM
FRIDAY 8:30 AM to 5:30 PM
SATURDAY 8:30 AM to 5:00 PM
SUNDAY 9:00 AM to 5:00 PM"
Bundaberg,-24.889796,152.321957,7 JOHANNA BOULEVARD SHOP 3,KENSINGTON,QLD 4670,AU,07 4151 6026,"MONDAY 8:30 AM to 5:30 PM
TUESDAY 8:30 AM to 5:30 PM
WEDNESDAY 8:30 AM to 5:30 PM
THURSDAY 8:30 AM to 6:00 PM
FRIDAY 8:30 AM to 5:30 PM
SATURDAY 8:30 AM to 5:00 PM
SUNDAY 9:00 AM to 5:00 PM"
Burleigh,-28.101052,153.437566,197-207 REEDY CREEK ROAD,BURLEIGH HEADS,QLD 4220,AU,07 5520 5231,"MONDAY 8:30 AM to 5:30 PM
TUESDAY 8:30 AM to 5:30 PM
WEDNESDAY 8:30 AM to 5:30 PM
THURSDAY 8:30 AM to 7:00 PM
FRIDAY 8:30 AM to 5:30 PM
SATURDAY 8:30 AM to 5:00 PM
SUNDAY 9:00 AM to 4:00 PM"
Chancellor Park,-26.719903,153.047175,30 CHANCELLOR VILLAGE BOULEVARD SHOP 1,SIPPY DOWNS,QLD 4556,AU,07 5456 2144,"MONDAY 8:30 AM to 5:30 PM
TUESDAY 8:30 AM to 5:30 PM
WEDNESDAY 8:30 AM to 5:30 PM
THURSDAY 8:30 AM to 7:00 PM
FRIDAY 8:30 AM to 5:30 PM
SATURDAY 8:30 AM to 5:00 PM
SUNDAY 9:00 AM to 5:00 PM"
Deception Bay,-27.194482,153.029156,"MARKET SQUARE DECEPTION BAY, CNR DECEPTION BAY ROAD AND BAY AVENUE",DECEPTION BAY,QLD 4508,AU,07 3203 1063,"MONDAY 8:30 AM to 5:00 PM
TUESDAY 8:30 AM to 5:00 PM
WEDNESDAY 8:30 AM to 5:00 PM
THURSDAY 8:30 AM to 6:00 PM
FRIDAY 8:30 AM to 5:00 PM
SATURDAY 9:00 AM to 5:00 PM
SUNDAY 9:00 AM to 3:00 PM"
Gladstone,-23.854717,151.248971,Shop 16-18 Gladstone Central Shopping Centre 65/69 Dawson Hwy,WEST GLADSTONE,QLD 4680,AU,07 4972 1232,"MONDAY 8:30 AM to 5:30 PM
TUESDAY 8:30 AM to 5:30 PM
WEDNESDAY 8:30 AM to 5:30 PM
THURSDAY 8:30 AM to 6:00 PM
FRIDAY 8:30 AM to 5:30 PM
SATURDAY 8:30 AM to 5:00 PM
SUNDAY 9:00 AM to 5:00 PM"
Helensvale,-27.923544,153.334846,"SHOP 24 HELENSVALE PLAZA, 12 SIR JOHN OVERALL DRIVE",HELENSVALE,QLD 4212,AU,07 5529 9373,"MONDAY 8:30 AM to 5:30 PM
TUESDAY 8:30 AM to 5:30 PM
WEDNESDAY 8:30 AM to 5:30 PM
THURSDAY 8:30 AM to 7:00 PM
FRIDAY 8:30 AM to 5:30 PM
SATURDAY 8:30 AM to 5:00 PM
SUNDAY 9:00 AM to 4:00 PM"
Kallangur,-27.241593,152.993604,"SHOP MM1 LILLYBROOK SHOPPING CENTRE, 1 BRICKWORKS ROAD",KALLANGUR,QLD 4503,AU,07 3880 6053,"MONDAY 8:30 AM to 5:30 PM
TUESDAY 8:30 AM to 5:30 PM
WEDNESDAY 8:30 AM to 5:30 PM
THURSDAY 8:30 AM to 6:00 PM
FRIDAY 8:30 AM to 5:30 PM
SATURDAY 8:30 AM to 5:00 PM
SUNDAY 9:00 AM to 5:00 PM"
Kawana Waters,-26.70117,153.129487,134 POINT CARTWRIGHT DRIVE,BUDDINA,QLD 4575,AU,07 5452 6954,"MONDAY 8:30 AM to 5:30 PM
TUESDAY 8:30 AM to 5:30 PM
WEDNESDAY 8:30 AM to 5:30 PM
THURSDAY 8:30 AM to 7:00 PM
FRIDAY 8:30 AM to 5:30 PM
SATURDAY 8:30 AM to 5:00 PM
SUNDAY 9:00 AM to 4:00 PM"
Kingaroy,-26.544793,151.840647,"18 AVOCA STREET, SHOP 4",KINGAROY,QLD 4610,AU,07 4163 6699,"MONDAY 8:30 AM to 5:30 PM
TUESDAY 8:30 AM to 5:30 PM
WEDNESDAY 8:30 AM to 5:30 PM
THURSDAY 8:30 AM to 7:00 PM
FRIDAY 8:30 AM to 5:30 PM
SATURDAY 8:30 AM to 5:00 PM
SUNDAY 9:00 AM to 5:00 PM"
Lismore,-28.82471,153.266378,HOME CONSORTIUM T03 28 BRUXNER HWY,SOUTH LISMORE,NSW 2480,AU,02 66228821,"MONDAY 9:00 AM to 5:30 PM
TUESDAY 9:00 AM to 5:30 PM
WEDNESDAY 9:00 AM to 5:30 PM
THURSDAY 9:00 AM to 9:00 PM
FRIDAY 9:00 AM to 5:30 PM
SATURDAY 9:00AM to 5:00 PM
SUNDAY 9:00 AM to 4:00 PM"
Loganholme,-27.658194,153.172224,"HYPERDOME SHOPPING CENTRE, SHOP 200 MANDEW STREET",LOGANHOLME,QLD 4129,AU,07 3801 2084,"MONDAY 9:00 AM to 5:30 PM
TUESDAY 9:00 AM to 5:30 PM
WEDNESDAY 9:00 AM to 5:30 PM
THURSDAY 9:00 AM to 9:00 PM
FRIDAY 9:00 AM to 5:30 PM
SATURDAY 9:00 AM to 5:00 PM
SUNDAY 9:00 AM to 4:00 PM"
Maryborough,-25.542607,152.699852,"65, shop MM1/85 Bazaar St, Maryborough QLD 4650",MARYBOROUGH,QLD 4650,AU,,"MONDAY - 8:30 AM to 5:30 PM
TUESDAY - 8:30 AM to 5:30 PM
WEDNESDAY - 8:30 AM to 5:30 PM
THURSDAY - 8:30 AM to 6:00 PM
FRIDAY - 8:30 AM to 5:30 PM
SATURDAY - 8:30 AM to 5:00 PM
SUNDAY - 9:00 AM to 5:00 PM"
Mermaid Waters,-28.046077,153.407802,"Q SUPER CENTRE, MARKERI STREET, SHOP B1,",MERMAID WATERS,QLD 4218,AU,07 5527 7057,"MONDAY - 8:30 AM to 5:30 PM
TUESDAY - 8:30 AM to 5:30 PM
WEDNESDAY - 8:30 AM to 5:30 PM
THURSDAY - 8:30 AM to 7:00 PM
FRIDAY - 8:30 AM to 5:30 PM
SATURDAY - 8:30 AM to 5:00 PM
SUNDAY - 9:00 AM to 5:00 PM"
Morayfield,-27.10422,152.950697,"Morayfield Village retail centre Shop 10, 171 Morayfield Rd",MORAYFIELD,QLD 4506,AU,07 5432 9439,"MONDAY 8:30 AM to 5:30 PM
TUESDAY 8:30 AM to 5:30 PM
WEDNESDAY 8:30 AM to 5:30 PM
THURSDAY 8:30 AM to 6:00 PM
FRIDAY 8:30 AM to 5:30 PM
SATURDAY 8:30 AM to 5:00 PM
SUNDAY 9:00 AM to 5:00 PM"
Noosaville,-26.401319,153.062993,18 THOMAS ST,NOOSAVILLE,QLD 4566,AU,07 5474 0712,"MONDAY 8:30 AM to 5:30 PM
TUESDAY 8:30 AM to 5:30 PM
WEDNESDAY 8:30 AM to 5:30 PM
THURSDAY 8:30 AM to 7:00 PM
FRIDAY 8:30 AM to 5:30 PM
SATURDAY 9:00 AM to 5:00 PM
SUNDAY 9:00 AM to 4:00 PM"
Pialba (Hervey Bay),-25.283071,152.840069,Pialba Place Shopping Centre Main street,PIALBA,QLD 4655,AU,07 4124 1674,"MONDAY 8:30 AM to 5:30 PM
TUESDAY 8:30 AM to 5:30 PM
WEDNESDAY 8:30 AM to 5:30 PM
THURSDAY 8:30 AM to 7:00 PM
FRIDAY 8:30 AM to 5:30 PM
SATURDAY 8:30 AM to 5:00 PM
SUNDAY 9:00 AM to 5:00 PM"
Redbank,-27.605583,152.867796,SHOP 3341 REDBANK PLAZA 1 COLLINGWOOD DRIVE,REDBANK,QLD 4301,AU,07 3288 2594,"MONDAY 8:30 AM to 5:30 PM
TUESDAY 8:30 AM to 5:30 PM
WEDNESDAY 8:30 AM to 5:30 PM
THURSDAY 8:30 AM to 8:00 PM
FRIDAY 8:30 AM to 5:30 PM
SATURDAY 8:30 AM to 5:00 PM
SUNDAY 9:00 AM to 4:00 PM"
Richlands,-27.59488,152.94983,144 PINE ROAD,RICHLANDS,QLD 4077,AU,07 3271 4686,"MONDAY 8:30 AM to 5:30 PM
TUESDAY 8:30 AM to 5:30 PM
WEDNESDAY 8:30 AM to 5:30 PM
THURSDAY 8:30 AM to 8:00 PM
FRIDAY 8:30 AM to 5:30 PM
SATURDAY 9:00 AM to 5:00 PM
SUNDAY 9:00 AM to 4:00 PM"
Rothwell,-27.212844,153.046829,747-757 DECEPTION BAY ROAD,ROTHWELL,QLD 4022,AU,07 3204 0325,"MONDAY 8:30 AM to 5:30 PM
TUESDAY 8:30 AM to 5:30 PM
WEDNESDAY 8:30 AM to 5:30 PM
THURSDAY 8:30 AM to 6:00 PM
FRIDAY 8:30 AM to 5:30 PM
SATURDAY 8:30 AM to 5:00 PM
SUNDAY 9:00 AM to 4:00 PM"
Southport,-27.969312,153.414225,"AUSTRALIA FAIR METRO, SHOP M002 YOUNG STREET",AUSTRALIA FAIR,QLD 4215,AU,07 5591 3142,"MONDAY 9:00 AM to 5:30 PM
TUESDAY 9:00 AM to 5:30 PM
WEDNESDAY 9:00 AM to 5:30 PM
THURSDAY 9:00 AM to 7:00 PM
FRIDAY 9:00 AM to 5:30 PM
SATURDAY 9:00 AM to 5:00 PM
SUNDAY 10:00 AM to 4:00 PM"
Townsville (Kirwan),-19.314771,146.724447,45 CARTHEW STREET,KIRWAN,QLD 4817,AU,07 4723 9895,"MONDAY 8:30 AM to 5:30 PM
TUESDAY 8:30 AM to 5:30 PM
WEDNESDAY 8:30 AM to 5:30 PM
THURSDAY 8:30 AM to 6:00 PM
FRIDAY 8:30 AM to 5:30 PM
SATURDAY 8:30 AM to 5:00 PM
SUNDAY 9:00 AM to 5:00 PM"
Tweed Heads South,-28.207079,153.545088,"TWEED HUB, SHOP 10 – 11 118 – 130 MINJUNGBAL DRIVE",TWEED HEADS,NSW 2485,AU,07 5524 2124,"MONDAY 8:30 AM to 5:30 PM
TUESDAY 8:30 AM to 5:30 PM
WEDNESDAY 8:30 AM to 5:30 PM
THURSDAY 8:30 AM to 7:00 PM
FRIDAY 8:30 AM to 5:30 PM
SATURDAY 9:00 AM to 5:00 PM
SUNDAY 9:00 AM to 4:00 PM"
Underwood,-27.619069,153.113843,"SHOP S3.02, ZONE UNDERWOOD",UNDERWOOD,QLD 4119,AU,07 3290 2927,"MONDAY 8:30 AM - 5:30 PM
TUESDAY 8:30 AM - 5:30 PM
WEDNESDAY 8:30 AM - 5:30 PM
THURSDAY 8:30 AM - 7:00 PM
FRIDAY 8:30 AM - 5:30 PM
SATURDAY 8:30 AM - 5:00 PM
SUNDAY 9:00 AM - 4:30 PM"
Upper Coomera,-27.850833,153.298587,HOME CONSORTIUM T05 13 COOMERA GRAND DRIVE,UPPER COOMERA,QLD 4209,AU,07 5500 0789,"MONDAY 8:30 AM to 5:30 PM
TUESDAY 8:30 AM to 5:30 PM
WEDNESDAY 8:30 AM to 5:30 PM
THURSDAY 8:30 AM to 9:00 PM
FRIDAY 8:30 AM to 5:30 PM
SATURDAY 8:30 AM to 5:00 PM
SUNDAY 9:00 AM to 5:00 PM"
Windsor,0,0,,,,AU,,Coming Soon
